13	694	0.0074114753
45	694	0.0074114753
694	695	0.0073560798
258	695	0.0073560798
695	696	0.0066079283
301	696	0.0066079283
696	697	0.0061562285
391	697	0.0061562285
697	698	0.005955443
286	698	0.005955443
451	699	0.011947163
622	699	0.011947163
450	700	0.0070435624
699	700	0.0070435624
700	701	0.006423273
558	701	0.006423273
25	702	0.0059383614
612	702	0.0059383614
702	703	0.0056267967
169	703	0.0056267967
703	704	0.005562799
453	704	0.005562799
704	705	0.0055268873
701	705	0.0055268873
539	706	0.013743587
570	706	0.013743587
316	707	0.009622251
706	707	0.009622251
707	708	0.007809575
693	708	0.007809575
27	709	0.0069303643
246	709	0.0069303643
242	710	0.005913531
708	710	0.005913531
709	711	0.0054658325
710	711	0.0054658325
29	712	0.012925409
320	712	0.012925409
712	713	0.008308062
449	713	0.008308062
40	714	0.016505495
578	714	0.016505495
139	715	0.021276547
342	715	0.021276547
714	716	0.015336911
456	716	0.015336911
350	717	0.013293616
577	717	0.013293616
716	718	0.013137516
717	718	0.013137516
718	719	0.012857676
715	719	0.012857676
719	720	0.012727587
579	720	0.012727587
31	721	0.008396978
556	721	0.008396978
32	722	0.01008923
720	722	0.01008923
722	723	0.009451953
491	723	0.009451953
723	724	0.008990474
682	724	0.008990474
721	725	0.008235845
460	725	0.008235845
725	726	0.007815964
724	726	0.007815964
726	727	0.007491437
73	727	0.007491437
30	728	0.00560826
727	728	0.00560826
43	729	0.010537681
327	729	0.010537681
729	730	0.010375867
245	730	0.010375867
730	731	0.00819565
54	731	0.00819565
731	732	0.007936809
183	732	0.007936809
732	733	0.0073921806
690	733	0.0073921806
733	734	0.007265772
249	734	0.007265772
734	735	0.0058114724
244	735	0.0058114724
735	736	0.005704314
480	736	0.005704314
133	737	0.015670404
134	737	0.015670404
737	738	0.012925481
564	738	0.012925481
738	739	0.0090634925
473	739	0.0090634925
52	740	0.00628984
446	740	0.00628984
740	741	0.0060846517
739	741	0.0060846517
57	742	0.012443972
562	742	0.012443972
742	743	0.008474992
252	743	0.008474992
61	744	0.008516288
62	744	0.008516288
70	745	0.011861685
386	745	0.011861685
745	746	0.00876445
383	746	0.00876445
746	747	0.0069672614
214	747	0.0069672614
747	748	0.006940757
380	748	0.006940757
72	749	0.005457027
229	749	0.005457027
124	750	0.03240103
256	750	0.03240103
123	751	0.021043565
750	751	0.021043565
474	752	0.012488783
576	752	0.012488783
751	753	0.011472113
752	753	0.011472113
753	754	0.008411604
476	754	0.008411604
754	755	0.00764632
673	755	0.00764632
127	756	0.0072943554
609	756	0.0072943554
147	757	0.011226199
148	757	0.011226199
757	758	0.009562716
149	758	0.009562716
758	759	0.006270443
313	759	0.006270443
150	760	0.0097358525
264	760	0.0097358525
760	761	0.009519618
657	761	0.009519618
151	762	0.014333169
470	762	0.014333169
762	763	0.01313653
354	763	0.01313653
259	764	0.0067861252
417	764	0.0067861252
167	765	0.0063133915
764	765	0.0063133915
765	766	0.0059317607
553	766	0.0059317607
262	767	0.01836446
623	767	0.01836446
317	768	0.03021442
393	768	0.03021442
768	769	0.016483292
394	769	0.016483292
767	770	0.011574783
291	770	0.011574783
769	771	0.01524909
444	771	0.01524909
177	772	0.006626509
770	772	0.006626509
772	773	0.0060980483
295	773	0.0060980483
773	774	0.0057564257
771	774	0.0057564257
193	775	0.008170117
195	775	0.008170117
775	776	0.005732398
206	776	0.005732398
284	777	0.013404615
285	777	0.013404615
777	778	0.01250228
531	778	0.01250228
778	779	0.01201653
568	779	0.01201653
283	780	0.011198882
779	780	0.011198882
780	781	0.011022186
315	781	0.011022186
781	782	0.0101785185
621	782	0.0101785185
282	783	0.009713206
782	783	0.009713206
224	784	0.008605662
783	784	0.008605662
784	785	0.006800305
603	785	0.006800305
370	786	0.007988743
467	786	0.007988743
298	787	0.0069918414
679	787	0.0069918414
786	788	0.0069998093
377	788	0.0069998093
787	789	0.00613615
788	789	0.00613615
310	790	0.008113858
606	790	0.008113858
355	791	0.0055496856
552	791	0.0055496856
389	792	0.007780554
407	792	0.007780554
792	793	0.0074580475
406	793	0.0074580475
408	793	0.0074580475
793	794	0.0063432804
409	794	0.0063432804
371	795	0.006045251
794	795	0.006045251
423	796	0.012491467
426	796	0.012491467
796	797	0.011648288
597	797	0.011648288
493	798	0.008871226
504	798	0.008871226
798	799	0.007748951
508	799	0.007748951
799	800	0.0062690345
511	800	0.0062690345
800	801	0.0062281736
496	801	0.0062281736
801	802	0.0059593655
505	802	0.0059593655
635	803	0.00718186
637	803	0.00718186
803	804	0.006013528
636	804	0.006013528
1	805	0.00531332
766	805	0.00531332
181	806	0.005195121
791	806	0.005195121
805	807	0.005163867
806	807	0.005163867
807	808	0.0048587685
677	808	0.0048587685
698	809	0.00533744
572	809	0.00533744
448	810	0.004957215
804	810	0.004957215
809	811	0.0048404266
443	811	0.0048404266
808	812	0.0047130934
811	812	0.0047130934
812	813	0.0046105795
251	813	0.0046105795
813	814	0.004594611
810	814	0.004594611
814	815	0.004543163
728	815	0.004543163
815	816	0.0045270897
67	816	0.0045270897
816	817	0.004518455
627	817	0.004518455
817	818	0.0044416725
759	818	0.0044416725
705	819	0.0047117076
212	819	0.0047117076
819	820	0.0044936175
545	820	0.0044936175
223	821	0.0046482696
785	821	0.0046482696
821	822	0.0044765323
601	822	0.0044765323
602	822	0.0044765323
795	823	0.004996224
561	823	0.004996224
404	824	0.0044581676
618	824	0.0044581676
526	825	0.004417201
585	825	0.004417201
818	826	0.00428914
143	826	0.00428914
826	827	0.004268465
64	827	0.004268465
827	828	0.0041909385
312	828	0.0041909385
828	829	0.004190693
645	829	0.004190693
829	830	0.0040960284
736	830	0.0040960284
174	830	0.0040960284
823	830	0.0040960284
830	831	0.0040676715
680	831	0.0040676715
755	832	0.004078308
774	832	0.004078308
142	833	0.0042432235
825	833	0.0042432235
824	834	0.004345924
487	834	0.004345924
822	835	0.004156999
834	835	0.004156999
831	836	0.0040439274
