# Observed cut height: 0.0032593159
# Observed size of largest cluster at observed cut height: 28
# Expected size of largest cluster at observed cut height: 16.5
# Observed maximum ratio statistic: 1.697
# Expected maximum ratio statistic: 1.743
# p-value: 0.5
# Clusters:
AGTRAP	BET1	CTSC	FNIP1	FNTA	GOSR1	GOSR2	LMAN1	NOL8	PEF1	PITPNC1	PREB	RAB11B	RAB11FIP2	RAB1B	RABGGTB	RRAGA	SAR1B	SEC13	SEC22C	STX8	TBC1D20	TFG	TMED7	TPR	TRAPPC4	TRAPPC6A	YKT6
ACAA2	ACADVL	ACYP1	ADH5	ALDH1B1	ALDH3A1	CDYL	CPS1	ECHDC1	ETFB	GLUD1	IDH3A	MVK	SCP2
AFG3L2	NDUFA5	NDUFAF4	NDUFS2	OCIAD1	SDHAF2	SDHAF3	SDHD	SPG7	TIMMDC1	UQCRC2	YME1L1
CDIPT	CTBP1	CTBP2	FLAD1	IMPAD1	PAPSS2	PIGH	PIGP	PSAT1	PSPH	SLC26A2	TLE1
COPS6	COPS7A	COPS7B	COPS8	CUL3	GPS1	KEAP1	NEIL2	NFE2L1	PNKP
BROX	CHMP5	HGS	MVB12A	USP8	VPS25	VPS28	VPS4A
HEXIM1	HEXIM2	IGF2BP1	LARP7	MEPCE	METTL16	WTAP	YTHDF1
B4GALT1	B4GALT3	GALE	GALK1	GNPNAT1	PYGB	UAP1
GNAI2	GNG11	GNG12	PAK4	RGS19	RHOV	RIC8A
LUC7L	SET	SRPK1	SRPK2	SRSF4	SRSF6	SRSF8
GPN1	GTF3C2	PIH1D1	POLR3D	POLR3G	POLR3GL
PPP1CB	PPP1R10	PPP1R12A	RND3	ROCK1	TOX4
ADA	ADK	AK3	PDE8A	PURA
ALG3	ALG8	BAIAP2L1	DPM1	DPM3
ATF5	CDC34	EGLN1	EPAS1	SIAH2
ATF7	BATF3	FOSL2	JUNB	PTP4A1
AZI2	CFLAR	FADD	TANK	TRADD
C1D	EXOSC2	EXOSC7	PNPT1	ZFP36L1
COL4A2	COL5A2	COLGALT1	FKBP10	SERPINH1
COMMD1	COMMD10	CREB3	KLHDC2	PRAME
GTF2H1	MED19	MNAT1	POLR2A	POLR2D
MRPL10	MRPL2	MRPL35	MRPL46	MRPS18B
ACER3	CERS2	ELOVL1	SPHK1
BOLA1	CIAO1	CIAPIN1	NUBP1
CSAG1	MAGEF1	NSMCE1	SLF2
GAR1	NGRN	RPP38	TRUB2
GIT1	GRK6	PPFIA1	PPFIBP1
AGFG1	BIN1	FCHO1
AGPAT1	DGKE	GNPAT
AKAP9	PKN1	PKN2
ATP6V1D	ATP6V1E1	ATP6V1E2
B9D1	B9D2	TMEM237
CENPB	CENPH	ITGB3BP
CLCF1	IL6ST	SOCS3
CNOT1	CNOT2	TOB1
CTDSP1	MBP	REST
CXCL1	CXCL3	CXCL5
DDOST	STT3B	TUSC3
EFNA1	EFNA5	EPHA2
ERO1A	GPX8	TXNDC12
HERC2	RNF8	UBE2E2
HIP1	IFT57	TRAF3IP1
HOXB6	HOXB8	HOXB9
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
MOB4	STK25	STRN3
ODC1	SAT1	SMOX
RNF5	UBE2G1	UBE2J1
SERPINE2	SNX12	SNX2
TGM2	TOR1A	TOR1AIP2
ACOT7	THEM4
ACTR1B	DCTN6
AIMP1	AIMP2
ANGPTL4	FSCN1
AREG	EREG
ARF5	ARFIP2
ARID4B	SAP30L
ASPSCR1	NPLOC4
ATL3	RTN3
ATPAF1	TMEM70
BBIP1	PCM1
BCL3	PIR
BCLAF1	THRAP3
BHLHE40	NPAS2
CA8	CYP24A1
CACNG6	CACNG8
CD55	CD59
CRELD2	PDIA4
DCTD	TYMP
DERA	G6PC3
DHRS3	DHRS4
DKK1	SFRP1
DMWD	USP12
DR1	TBPL1
DSG2	JUP
E2F6	MAX
ECE2	EDN1
FAAP24	UBE2T
FST	INHBB
GABRA5	GABRB3
GGCX	NQO1
GRAMD1B	NPC1
HAUS2	HAUS6
IPO5	IPO9
ITGA3	LAMC2
KCTD15	TMEM18
LRPAP1	MYCBP2
MAP2K3	TAOK1
MAP4	MARK3
MCL1	PMAIP1
MLPH	RAB27B
MLX	MXD4
MTIF3	RBFA
MTX1	MTX2
MUC5AC	TFF1
NELFB	WDR61
NF1	SPRED2
NKTR	PNISR
PANK2	PPCS
PDHA1	PDK4
PHAX	SNUPN
PRPS2	PRPSAP1
PSMC4	PSMD13
RAD1	SLC20A1
RDH10	RDH11
SAV1	TEAD1
TES	VASP
TIMM23	TIMM44
TRMT6	WDR4
TSN	TSNAX
AAAS
AASDHPPT
AATF
ABCF1
ABCF2
ABCG2
ABI2
ACBD3
ACIN1
ACO2
ACSL3
ACTL6A
ACTR1A
ADAM17
ADAM9
ADPGK
ADSL
AFAP1
AFMID
AGR2
AGRN
AIFM1
AIFM2
AIP
AKAP12
AKIRIN1
AKR7A2
AKT1
ALCAM
AMOTL2
ANAPC7
ANXA7
AP1S2
AP2A2
APLP2
APOBEC3C
APOC1
APOO
APP
APPL1
ARCN1
ARHGAP11A
ARL1
ARL8B
ARPC1B
ASF1A
ASRGL1
ATAD5
ATG5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATXN2L
AURKA
AVEN
B4GALT2
BAG3
BAZ1A
BBC3
BCAM
BCAR1
BCAT2
BCCIP
BCL2L1
BCS1L
BDNF
BIRC2
BIRC5
BIRC6
BLOC1S4
BLVRB
BMP4
BMS1
BNIP2
BNIP3L
BTBD6
BUB3
C11orf1
C1orf131
C9orf78
CALM2
CALU
CANT1
CAPN1
CAPRIN1
CAPZA1
CASC3
CASK
CBX6
CCAR1
CCDC92
CCK
CCNA2
CCNB1
CCNE1
CCNF
CCNH
CCNK
CD2BP2
CD44
CD47
CDA
CDC123
CDC20
CDC42BPB
CDC42EP4
CDC42SE2
CDC6
CDCA3
CDCP1
CDK1
CDK12
CDK5
CEBPB
CENPA
CENPE
CES1
CFAP20
CFDP1
CHAC2
CHEK1
CHTF8
CHURC1
CINP
CITED2
CITED4
CKAP2L
CKS2
CLDN1
CNOT4
CNTN1
COPS5
COQ9
CPSF6
CREB1
CRTC3
CRYZ
CSE1L
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTDSP2
CTDSPL
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSB
CTSL
CTTN
CWC25
CXCL8
CYB5B
CYB5R3
CYBA
DAAM1
DAP
DCAF13
DCAF7
DCTN1
DDB1
DDIT4
DDX10
DDX17
DDX18
DDX39A
DDX52
DDX54
DDX6
DEPDC1
DERL1
DESI1
