# Observed cut height: 0.005012923
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 19.7
# Observed maximum ratio statistic: 2.843
# Expected maximum ratio statistic: 1.761
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AFMID	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	BLVRB	CYB5B	CYB5R3	CYP1B1	DHCR24	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FOXC1	G6PC3	GGCX	GPX2	GPX8	GSR	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	KYNU	LYRM1	MAFK	ME1	MGST1	NQO1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TALDO1	TKT	TXNRD1	TXNRD2	VKORC1L1
AGTRAP	ARF4	ARF5	ARFIP2	ARL1	CHML	MLPH	OPN3	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RABGGTB	SCOC	TBC1D20	TRAPPC10	TRAPPC6A	USO1	VPS53
ANXA1	AREG	BDNF	CACNG6	CACNG8	CACYBP	DNAJC4	EREG	FGFR1	FGFR1OP2	GRIN2B	NRG1	S100A4	S100A6	TACC1	TACC2	VEGFB
CTSA	CTSB	CTSD	CTSL	GABPB1	PLAU	PLAUR	SERPINE2	SNX12	SNX6	TPD52L1	TPD52L2	VPS26A	YAF2
B4GALT1	B4GALT2	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PGM2L1	PYGB	PYGL	UAP1	UGP2
PRPF38B	RBM25	RSRC2	SON	SRSF11	SRSF4	SRSF8	TRA2A
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
C11orf1	CFAP20	TUBA1C	TUBA4A	TUBB4B	TUBB6
CCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
ALDH1A1	CD24	DHRS3	RDH10	RDH11
ARCN1	COPZ2	TMED1	TMED10	TMED4
ASPSCR1	LACTB	PRCC	UBXN2A	UBXN4
B9D1	B9D2	CEP290	TCTN1	TMEM237
BATF3	FOSL1	FOSL2	JUND	MAP3K11
BROX	CHMP1B	CHMP5	VPS28	VPS4A
COIL	NOLC1	TAF1D	TCOF1	UBTF
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CSAG1	MAGEF1	NSMCE1	SLF1	SMC5
EHBP1	EHD2	MYOF	RAB10	RAB14
GPC1	LRFN4	PPFIBP1	PTPRF	PTPRS
IFT27	IFT43	IFT57	IFT81	TRAF3IP1
IGBP1	MID1	PPP4R2	PPP4R3B	TIPRL
MYL6	PDLIM5	TNNT1	TPM1	TPM2
AGPAT1	AGPAT5	GPAT4	LPIN1
AKAP9	CDK5RAP2	PKN1	PKN2
ANP32E	IGFBP4	PAPPA	STC2
APOO	CHCHD6	IMMT	MTX2
ATPAF1	ECSIT	TMEM70	TRIM59
AXL	IFNGR2	IL13RA1	JAK1
B4GALNT1	GALNT2	HEXB	ST3GAL5
CDC42EP1	CDC42EP3	CDC42EP4	RHOQ
DPYSL2	FES	MSI2	ZC3H14
ABCC1	ABCC2	ABCG2
ADIPOR2	APPL1	NAMPT
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AP1M2	AP1S2	CLINT1
ARHGAP35	ARHGAP5	RND3
AZI2	TAX1BP1	TNIP1
BASP1	MARCKS	MARCKSL1
C19orf12	FA2H	PANK2
CA12	CA8	CYP24A1
CAMLG	SGTA	UBL4A
CDIPT	PIGH	PIGP
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
COX16	L3HYPDH	TMEM109
CTBP1	CTBP2	KLF3
DDIT3	ERO1A	TRIB3
DDX39A	THOC2	THOC3
EFNA1	EFNA5	EPHA2
FCHO1	ITSN2	NECAP2
FLOT2	SLC2A1	STOM
FNIP1	NPRL3	RRAGA
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HPRT1	NT5C2	NT5E
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NDUFA5	NDUFA9	UQCRC1
ODC1	SAT1	SMOX
PFKFB3	SCO2	TIGAR
PROCR	SCARB1	TFPI
SDHAF1	SDHAF2	SDHAF3
THAP11	THAP2	THAP4
VAMP2	VAMP3	YKT6
ABI2	NCKAP1
ACBD3	GOLGA3
ACD	TERF1
ACOT7	THEM4
ACTR3	WDR1
AGR2	DAG1
AIFM1	ENDOG
AJUBA	WTIP
ALDH3A1	ALDH3B1
ASAH1	KDSR
ATF5	CDC34
ATP6AP1	TMEM199
BBC3	PMAIP1
BBIP1	PCM1
BHLHE40	NPAS2
CBR3	PTGES
CCND3	CDKN2C
CD55	CD59
CNPY3	UNC93B1
COPS8	GPS1
CRELD2	MANF
CTDSP1	CTDSPL
DCDC2	TDP2
EIF2B1	EIF2B4
EPS8	EPS8L2
ESRRA	SLC7A1
FAM98A	RTCB
FRA10AC1	ZNF32
FSCN1	RAB35
GABRA5	GABRB3
GAL	NTS
GNAI2	GNB5
GNG12	PAK4
HAUS1	HAUS6
HECW1	NDFIP1
HES6	MSC
KANK1	KIF21A
KCTD15	TMEM18
KLHL42	TNFAIP1
KPNA2	SNUPN
LGR4	RSPO3
LMO4	SSBP4
LRPAP1	RGS14
MAP4	MARK3
MIF4GD	SLBP
MRPL10	MRPS27
MUC5AC	TFF1
NCAPD2	SMC2
NFKBIB	REL
NFYB	REPIN1
NR2F2	RERE
NUAK1	USP9X
PDE6D	UNC119
PPID	VDAC3
PPP1R11	PPP1R7
PSME1	PSME2
QKI	RBPMS
RAB5B	RIN2
SAR1A	SAR1B
SEC63	STRADB
SLC3A2	SLC7A5
SLC9A3R2	TRIP6
SPTAN1	TRIOBP
STMN1	UHMK1
TEAD1	TEAD4
TGM2	TOR1AIP2
TLK1	TLK2
WTAP	YTHDF2
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACER3
ACIN1
ACO2
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM9
ADAR
ADH5
ADK
ADNP
ADSL
AFAP1
AFF4
AGFG1
AGO2
AGRN
AHI1
AHNAK
AHNAK2
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG3
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANXA2
ANXA5
ANXA7
AP1G1
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL6IP1
ARL8B
ARNTL2
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATG12
ATG5
ATIC
ATL3
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1C1
ATP6V1D
ATP6V1E1
ATP6V1E2
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
B4GALT3
BABAM1
BAG2
BAG3
BAIAP2L1
BANP
BAX
BAZ1A
BAZ2A
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDP1
BECN1
BET1
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOLA1
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf116
C9orf78
CALM2
CALR
CALU
CAND1
CANT1
CAPN1
CAPRIN1
CAPZA1
CASC3
CASK
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD44
CD47
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP55
CERS2
CES1
CES2
CETN2
CFDP1
CFLAR
CHAC2
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHMP1A
CHMP2B
CHORDC1
CHTF8
CHURC1
CIAO1
CIAPIN1
CINP
CITED2
CITED4
