# Observed cut height: 0.0061924364
# Observed size of largest cluster at observed cut height: 43
# Expected size of largest cluster at observed cut height: 11.2
# Observed maximum ratio statistic: 3.839
# Expected maximum ratio statistic: 1.643
# p-value: 0.0
# Clusters:
ACAT2	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	BLVRB	CA12	CA8	CYB5B	CYB5R3	CYP1B1	CYP24A1	DHCR24	DHCR7	ELOVL5	EPHX1	FADS2	FDFT1	FDPS	GGCX	GPX2	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HSD17B12	IDI1	MAFK	MGST1	NFE2L1	POR	PTDSS1	QDPR	SCD	SEPHS1	SQLE	SULT2B1	TXNRD1	TXNRD2	VKORC1L1
CHML	EHBP1	EHD1	GOSR2	MLPH	OPN3	RAB10	RAB11B	RAB11FIP2	RAB14	RAB1B	RAB22A	RAB27B	RAB31	SEC22C	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A	USO1
ATPAF1	ECSIT	NDUFA5	NDUFAF4	SDHAF1	SDHAF2	SDHAF3	SDHD	TIMMDC1	TMEM70	TRIM59
CTSB	CTSD	CTSL	GRN	PLAU	PLAUR	SERPINE2	SNX6	TMEM106B	VPS35
ATF7	BATF3	FOSL1	FOSL2	JUNB	JUND	MAP3K11	PTP4A1
AKAP9	ARHGAP35	ARHGAP5	PKN1	RHOB	RHPN2	ROCK2
ALDH1A1	CD24	DHRS3	DHRS4	RDH10	RDH11
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	ST6GAL2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CCL2	CXCL3	CXCL5	DHX33	IL18	PYCARD
CHMP1A	CHMP1B	CHMP5	HGS	VPS28	VPS4A
ARCN1	COPZ2	TMED1	TMED10	TMED4
ASAH1	CERS2	KDSR	PSAP	SPHK1
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
BDP1	GTF3C2	POLR3D	POLR3G	POLR3GL
CCK	GAL	GIP	NLN	NTS
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
AGPAT1	AGPAT5	GPAT3	GPAT4
AGTRAP	CAMLG	SLC10A3	UBL4A
ASPSCR1	LACTB	UBXN2A	UBXN4
CD3EAP	TAF1D	TCOF1	UBTF
CES1	CES2	ESD	HAGH
CNTN1	NRCAM	NRP2	SEMA3C
COL5A2	FKBP10	PLOD2	SERPINH1
CSE1L	KPNA2	RECQL	SNUPN
G6PC3	PRPS1	PRPS2	TKT
MYL6	TNNT1	TPM1	TPM2
PLIN3	RAB9A	RABEPK	RHOBTB3
PROCR	SCARB1	TFPI	THBD
UBN1	WTAP	YTHDF1	YTHDF2
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AK3	NT5E	PDE8A
AP1M2	AP1S2	CLINT1
ARF4	ARF5	ARFIP2
ARL6IP1	ATL3	RTN3
B9D1	B9D2	TMEM107
BASP1	MARCKS	MARCKSL1
BOLA1	CIAPIN1	NUBP1
COMMD10	COMMD2	COMMD5
COPS7A	COPS7B	COPS8
DPYSL2	DPYSL3	FES
EFNA1	EFNA5	EPHA2
FA2H	PANK2	PANK3
FST	FSTL3	INHBB
GNG12	PAK4	RHOV
GPC1	MDK	SDC1
HMGA1	HMGA2	LPP
IFT27	IFT57	IFT81
IGBP1	MID1	TIPRL
IGFBP4	PAPPA	STC2
IGFBP7	MMP24	TIMP2
IRS2	JAK1	MET
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
TGM2	TOR1A	TOR1AIP2
TRMT6	TRMT61A	WDR4
ACADVL	ETFB
ACTR3	WASF2
AGR2	DAG1
AJUBA	WTIP
AKIRIN1	AKIRIN2
ALDH3A1	ALDH3B1
ALG3	BAIAP2L1
ANKRD28	PPP6R1
APOC1	CLU
AREG	EREG
ARL1	RAB6A
ARNTL2	NPAS2
ATF5	CDC34
ATP6AP1	TMEM199
BDNF	FGFR1
CACNG6	CACNG8
CBR3	PTGES
CD55	CD59
CFAP20	TUBB4B
CHCHD6	MTX2
CMPK1	UCK2
CNPY3	UNC93B1
COX16	TMEM109
CRELD2	MANF
CTDSP1	CTDSPL
DCDC2	TDP2
EPN2	FCHO1
FJX1	TRIM44
FLOT2	STOM
FNIP1	RRAGA
FRA10AC1	ZNF32
FSCN1	RAB35
GABRA5	GABRB3
GNPNAT1	UAP1
GRAMD1B	NPC2
HECW1	NDFIP1
HES6	MSC
HEXIM2	MEPCE
HOXB6	HOXB8
KANK1	KIF21A
KRT19	KRT8
LGR4	RSPO3
LMO4	SSBP4
MAP4	MARK3
MBD4	TDG
MSI2	ZC3H14
NAMPT	NNMT
NAPA	VAMP3
NEIL2	PNKP
NFYB	REPIN1
PGM2L1	PYGB
PHLDA2	SLC22A18AS
PPP1R11	PPP1R7
PREB	SAR1A
QKI	RBPMS
RAB5B	RIN2
RBM25	SRSF11
RPN2	TRAM1
RPUSD1	RPUSD3
SLC3A2	SLC7A5
SPTAN1	TRIOBP
TACC1	TACC2
TEAD1	TEAD4
TPD52L1	TPD52L2
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABI2
ABL2
ABT1
ACAA2
ACACA
ACAT1
ACBD3
ACD
ACER3
ACIN1
ACO2
ACOT7
ACSL3
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM10
ADAM17
ADAM9
ADAR
ADH5
ADIPOR2
ADK
ADNP
ADPGK
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGFG1
AGO2
AGRN
AHI1
AHNAK
AHNAK2
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1G1
AP2A2
APLP2
APOBEC3C
APOE
APOO
APP
APPL1
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL8B
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATG12
ATG5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1C1
ATP6V1D
ATP6V1E1
ATP6V1E2
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
BABAM1
BAG2
BAG3
BANP
BAX
BAZ1A
BAZ2A
BBC3
BBIP1
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf1
C11orf74
C12orf65
C16orf74
C19orf12
C1D
C1orf131
C6orf62
C9orf116
C9orf78
CACYBP
CALM2
CALR
CALU
CAND1
CANT1
CAPN1
CAPRIN1
