# Observed cut height: 0.003742759
# Observed size of largest cluster at observed cut height: 97
# Expected size of largest cluster at observed cut height: 38.5
# Observed maximum ratio statistic: 2.519
# Expected maximum ratio statistic: 1.766
# p-value: 0.1
# Clusters:
ABI2	ACTN1	ACTN4	AGTRAP	AHNAK	AHNAK2	AP1M2	AREG	ARHGAP35	ARHGAP5	BASP1	CALM2	CAMLG	CAPN1	CKB	CTNND1	DNAJA3	EHBP1	EHD1	EHD2	EPB41L1	EPB41L2	EREG	EZR	FAT1	FBLIM1	FERMT1	FJX1	GAMT	GNAI2	GNAI3	GNB5	GNG12	GRPEL1	HSPH1	ILK	KRAS	MAP2K3	MAP3K2	MARCKS	MARCKSL1	MET	MMP24	MYH9	MYO10	MYOF	NCKAP1	NRG1	PAK4	PALLD	PARD3	PDE6D	PEA15	PHKG1	PKN1	PRKCSH	PXN	RAB10	RAB11FIP2	RAB14	RAB1B	RAB6A	RABGGTB	RAC3	RALA	RALB	RDX	RGS19	RHOB	RHPN2	RND3	RPS6KA3	S100A4	S1PR3	SEC22C	SEC63	SGTA	SLC10A3	SPTAN1	STRADB	TAOK3	TBC1D20	TGOLN2	TIMM44	TIMP2	TRAPPC6A	TRIM44	TRIOBP	TWF1	UBL4A	UNC119	USO1	VASP	VCL	VPS53	YKT6	ZYX
ACAA2	ACADVL	ACAT1	ACAT2	ACSL3	ADH5	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH3A1	ALDH3B1	APTX	ATPAF1	CES1	CES2	COQ5	COQ9	COX16	CYP1B1	CYP2S1	DERA	DHCR24	DHCR7	ECH1	ECHDC1	ECI2	ECSIT	EPHX1	ESD	ETFB	FDFT1	FDPS	FDXR	FOXC1	G6PC3	GGPS1	HADHA	HMGCS1	HOXB6	HOXB8	HOXB9	L3HYPDH	LYRM1	MEIS2	MGLL	NDUFA13	NDUFA5	NDUFA7	NDUFA9	NDUFAF4	NDUFB5	PBX1	QDPR	SCP2	SQLE	SULT2B1	TIMMDC1	TMEM109	TMEM70	TRIM59	UQCRC1	UQCRC2
CTSB	CTSD	CTSL	GABPB1	KIF5B	NSL1	PLAU	PROCR	SERPINE2	SNX12	SNX2	SNX6	TFPI	THBD	TPD52L1	TPD52L2	VPS35
BROX	CHMP1B	CHMP2B	CHMP5	HGS	MVB12A	RNF11	STAMBP	TMEM106B	TSG101	USP8	VPS28	VPS4A	VTA1
BATF3	FOSL1	FOSL2	HECW1	JUNB	JUND	KIAA0930	MAP3K11	MDM4	NDFIP1	NEDD4L	SFN	TXNDC9
NKTR	PNISR	RBBP6	SON	SREK1	SRPK1	SRPK2	SRSF11	SRSF4	SRSF6	SRSF8	WDR33	ZBTB38
ACOT7	CYB5R3	ELOVL5	FADS2	HACD1	HACD2	HACD3	SCD	TECR
AJUBA	FRMD6	GFER	SAV1	TEAD1	TEAD4	WTIP	WWC1
B4GALT1	B4GALT2	B4GALT4	GALE	GNPDA1	GNPNAT1	ST6GAL2	UAP1
ASPSCR1	DERL1	LACTB	NPLOC4	NSFL1C	PRCC	UBXN4
C11orf74	HIP1	IFT27	IFT43	IFT57	IFT81	TRAF3IP1
AFG3L2	LONP1	PPID	PPIF	SPG7	YME1L1
C12orf65	MRPL50	MRPS27	MTERF4	MTIF3	RBFA
CDIPT	CDS2	GNPAT	LPIN1	PIGP	PLPP5
CHAC2	GLRX	GPX2	GPX8	SEPHS1	TXNRD2
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
DNM1L	KEAP1	KLHL42	NEIL2	NFE2L1	PGAM5
AHI1	B9D1	B9D2	TCTN1	TMEM107
ATP6AP1	ATP6V1C1	ATP6V1E1	ATP6V1E2	TMEM199
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
CSAG1	MAGEF1	NSMCE1	SLF1	SMC5
IGBP1	PPP4R2	PPP4R3A	PPP4R3B	TIPRL
AGFG1	BIN1	FCHO1	ITSN2
APOO	CHCHD6	MTX1	MTX2
ARF4	ARF5	ARFIP2	SCOC
ASAH1	CERS2	ELOVL1	KDSR
ATG12	ATG5	MAP1B	WIPI2
BBC3	DDIT3	MCL1	PPP1R15A
BDP1	GTF3C2	POLR3D	POLR3G
CCNK	CDK12	RAD51D	XRCC2
CKAP4	DKK1	FZD2	WNT7B
COLGALT1	FKBP10	PLOD2	SERPINH1
CREB3	KLHDC2	KLHDC3	PRAME
CTBP1	CTBP2	PHGDH	PSAT1
DCTN6	DYNC1H1	DYNC1LI2	DYNLL2
GLS	GLUD1	IDH1	IDH3B
HES1	HES6	MSC	TLE1
LMAN1	TMED1	TMED10	TMED4
LMNA	LMNB2	SUN1	SYNE1
PDLIM5	PDLIM7	TNNT1	TPM2
PLIN3	RAB9A	RABEPK	RHOBTB3
AAAS	NUP37	NUP62
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AFMID	KYNU	ME1
ATXN2L	FXR1	NUFIP2
B4GALNT1	HEXB	ST3GAL5
BIRC3	CFLAR	TNFRSF10B
BOLA1	CIAO1	CIAPIN1
C11orf1	C9orf116	CFAP20
CA12	CA8	CYP24A1
CDC42EP1	CDC42EP3	RHOQ
COPS7A	COPS8	GPS1
CSE1L	KPNA3	RCC1
CSNK1D	NPAS2	RPP30
DCDC2	TDP2	TOP2B
DPYSL2	DPYSL3	FES
EEA1	RAB5B	RIN2
FA2H	PANK2	PPCS
FLAD1	PAPSS2	SLC26A2
FST	FSTL3	INHBB
HAT1	NASP	WDR73
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
ING2	NFYB	REPIN1
KMT5A	SETD7	SMYD2
KRIT1	MOB4	STK25
KRT18	KRT19	KRT8
KRTCAP2	STT3B	TUSC3
MLX	MLXIP	MXD4
NFKBIA	REL	RELB
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
STX4	VAMP2	VAMP3
TGM2	TOR1A	TOR1AIP2
THOC2	THOC3	THOC6
ACD	TERF1
ADA	ADAR
ANGPTL4	FSCN1
ANKRD28	PPP6R1
ASH1L	USP34
ATF5	CDC34
ATL3	RTN3
BBIP1	PCM1
BLVRA	BLVRB
BRD2	BRD3
CCAR1	DNAJC8
CD55	CD59
CEBPD	KLF5
CMPK1	UCK2
CNPY3	UNC93B1
CRELD2	MANF
CTDSP1	CTDSPL
CTPS1	NUDT2
CXCL3	CXCL5
DIO2	SECISBP2
DPM1	MPDU1
EFNA5	EPHA2
EIF2B1	EIF2B4
EPS8	EPS8L2
ESRRA	SLC7A1
FLII	LRRFIP2
FLOT2	STOM
FNIP1	RRAGA
FRA10AC1	ZNF32
GPN1	GPN3
GRAMD1B	NPC1
HYAL2	SPAG9
IL11	IL13RA1
KANK1	KIF21A
KCTD1	TFAP2C
LAMP1	NPRL3
LARP7	SSB
LCMT1	PPME1
LGR4	RSPO3
LMO4	SSBP4
MBD4	TDG
MCU	MICU1
MLPH	RAB27B
MPZL1	PMP22
NEMF	TCF25
NR2F2	RERE
PFKFB3	PFKP
PGM2L1	PYGB
PHF3	PTP4A1
PPFIBP1	PTPRF
PPP1R10	TOX4
PPP1R11	PPP1R7
PREB	SAR1B
PSMC3	PSME1
RAB22A	RAB31
SMARCD1	SMARCE1
STMN1	UHMK1
TNIP1	TNIP2
TSN	TSNAX
TUBA1C	TUBB6
WTAP	YTHDF2
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACACA
ACBD3
ACER3
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTR1A
ACTR1B
ACTR3
ACYP1
ADAM10
ADAM17
ADAM9
ADIPOR2
ADK
ADNP
ADPGK
ADSL
AFAP1
AFF4
AGO2
AGPAT1
AGPAT5
AGR2
AGRN
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AK3
AKAP12
AKAP9
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALCAM
ALDH1A1
ALDH1B1
ALDH2
ALDOA
ALG3
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANKLE2
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1G1
AP1S2
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APPL1
AR
ARCN1
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARNTL2
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATF7
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1D
ATRX
ATXN2
AURKA
AURKB
AVEN
AXL
AZI2
B4GALT3
BABAM1
BAG2
BAG3
BAIAP2L1
BAMBI
BANP
BAX
BAZ1A
BAZ2A
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BECN1
BET1
BHLHE40
BIRC2
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRIX1
BTBD6
BUB3
C16orf74
C19orf12
C1D
C1orf131
C6orf62
C9orf78
CACNG6
CACNG8
CACYBP
CALR
CALU
CAND1
CANT1
CAPRIN1
CAPZA1
CASC3
CASK
CAV1
CAV2
CBR3
CBX6
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCL2
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCND3
CCNE1
CCNF
CCNG1
CCNH
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD24
CD2BP2
CD44
CD47
CD81
CD9
CDA
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK5
CDK5RAP2
CDK6
CDKN1A
CDKN2C
CDT1
CDYL
CEBPB
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CETN2
CFDP1
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHML
CHMP1A
CHORDC1
CHTF8
CHURC1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKS2
CLCF1
CLDN1
CLINT1
CLIP1
CLSPN
CLU
CNOT1
CNOT2
CNOT4
CNP
CNTN1
COIL
COL18A1
COL4A2
COL5A2
COL7A1
COPS5
COPS6
COPS7B
COPZ2
CPLX2
CPS1
CPSF6
CREB1
CRTC3
CRYZ
CS
CSF1
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTSA
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYB5B
CYBA
DAAM1
DAB2
DAG1
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERL2
DESI1
DGKD
DGKE
DHPS
DHRS3
DHRS4
DHX15
DHX33
DHX9
DIAPH1
DIMT1
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DPM3
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1I2
DYNC1LI1
DYNLL1
DYNLT3
DYRK4
E2F1
E2F4
E2F6
EAPP
ECT2
EEF1A1
EEF1A2
EEF2KMT
EFNA1
EFTUD2
EGFR
EGLN1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
EMC3
ENAH
ENDOG
ENO1
ENTPD6
EPAS1
EPC1
EPN2
ERAL1
ERGIC2
ERLIN2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESF1
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FBN2
FBRSL1
FBXL15
FBXO22
FBXO7
FBXW11
FEN1
FGA
FGF2
FGFR1
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP1B
FKBP3
FLNA
FMNL1
FN1
FNTA
FOXA2
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
G3BP1
G3BP2
GABRA5
GABRB3
GADD45A
GADD45B
GAL
GALK1
GALNT1
GALNT2
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFRA1
GGCX
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GMNN
GMPS
GNAQ
GNG11
GNL3
GOLGA3
GOLGB1
GOLT1B
GOPC
GORASP2
GOSR1
GOSR2
GOT1
GPAT3
GPAT4
GPC1
GPX3
GREM1
GRIN2B
GRK6
GRN
GRWD1
GSR
GSTO1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HADHB
HAGH
HAUS1
HAUS2
HAUS6
HCCS
HCFC1
HDAC1
HDAC2
HDAC3
HERC2
HERPUD1
HEXA
HEXIM1
HEXIM2
HIF1A
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGA1
HMGA2
HMGB2
HMGXB4
HMMR
HMOX1
HMOX2
HNRNPDL
HNRNPH1
HOXB13
HPRT1
HSD17B12
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HTATSF1
HUWE1
IARS2
IBTK
ICE1
ICE2
ICMT
IDH2
IDH3A
IDH3G
IDI1
IFNGR2
IFRD1
IGF1R
IGF2
IGF2BP1
IGFBP3
IGFBP7
IK
IKBIP
IL18
IL32
IL6ST
ILF2
ILKAP
IMMT
IMPAD1
IMPDH1
IMPDH2
INA
INF2
INO80C
INO80E
INSIG1
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
IVNS1ABP
JADE1
JAG1
JAK1
JMJD6
JUN
JUP
KCTD15
KCTD9
KDM5A
KHSRP
KIF14
KIF18A
KIF20B
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KLF3
KLF6
KLHL5
KMT2A
KMT2B
KMT2E
KNSTRN
KPNA1
KPNA2
KPNA4
KPNA6
KRR1
LAMA5
LAMC2
LARP4
LAS1L
LAYN
LBR
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LOXL2
LPP
LRFN4
LRP10
LRPAP1
LRPPRC
LSM6
LTBP3
LTBP4
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAFK
MAGOH
MAP1LC3A
MAP2K4
MAP3K14
MAP3K8
MAP4
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MARK3
MAVS
MAX
MBD2
MBD3
MBNL1
MBP
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MDK
MDM2
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MELK
MEPCE
METTL16
