# Observed cut height: 0.0043425323
# Observed size of largest cluster at observed cut height: 130
# Expected size of largest cluster at observed cut height: 36.9
# Observed maximum ratio statistic: 3.523
# Expected maximum ratio statistic: 1.882
# p-value: 0.0
# Clusters:
ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ACOT7	ACSL3	ADH5	ADPGK	AK3	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1A1	ALDH3A1	ALDH3B1	AREG	BDNF	BLVRA	BLVRB	CACNG6	CACNG8	CCL2	CD24	CD44	CDA	CES1	CES2	CRYZ	CXCL3	CXCL5	CYB5B	CYB5R3	CYP1B1	DCTD	DHCR24	DHCR7	DHRS3	DHRS4	DHX33	ECHDC1	ELOVL5	EPAS1	EPHX1	EREG	ETFB	FADS2	FDFT1	FDPS	FDXR	FGF2	FGFR1	FGFR1OP2	FOXC1	G6PC3	GFRA1	GGCX	GPX2	GRIN2B	GSR	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HPRT1	HSD17B12	IDI1	IL18	INSIG1	IVNS1ABP	L3HYPDH	LBR	LMNA	LMNB2	LYRM1	MAFK	MGLL	MGST1	MGST2	NAMPT	NDUFA5	NNMT	NQO1	NRG1	NRP1	NT5E	NUS1	PDE6D	PEA15	PFKP	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	PYCARD	QDPR	RDH10	RDH11	RPE	RPS6KA3	SCD	SEPHS1	SIRT7	SQLE	SULT2B1	SUN1	SYNE1	TACC1	TACC2	TAF1D	TALDO1	TECR	THEM4	TKT	TMEM109	TXNRD1	TXNRD2	TYMP	UBTF	UNC119	VEGFB	VKORC1L1
ACBD3	AGTRAP	AHI1	ARF4	ARF5	ARFIP2	B9D1	B9D2	BBIP1	C11orf74	CEP290	CHML	EHBP1	GOLGA3	GOLGB1	GOSR1	GOSR2	IFT27	IFT43	IFT57	IFT81	MLPH	NAPA	OPN3	PCM1	PITPNC1	RAB10	RAB14	RAB1B	RAB22A	RAB27B	RAB31	RAB6A	RAB8A	TBC1D20	TCTN1	TMEM237	TRAF3IP1	TRAPPC10	TRAPPC4	TRAPPC6A	USO1	VAMP3	VPS53
B4GALT1	B4GALT2	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
NPRL3	NUP37	NUP62	PEF1	PREB	RRAGA	SAR1A	SAR1B	SEC13	TMED1	TMED10
ACER3	ASAH1	CERS2	CTSA	CTSD	CTSL	ELOVL1	GRN	PSAP	TMEM106B
IFNGR2	IL11	IL13RA1	IRS2	JAK1	PPFIBP1	PTPN2	PTPRF	SOCS2
ASPSCR1	CD47	LACTB	NSFL1C	SCARB1	UBQLN1	UBXN2A	UBXN4
CHMP1B	CHMP2B	HGS	MVB12A	VPS25	VPS28	VPS4A	VTA1
DNAJC8	RBM25	SON	SREK1	SRPK1	SRSF11	SRSF6	TRA2A
FBXO7	PLAU	SERPINE2	SNX12	SNX6	SNX8	VPS26A	VPS35
AGPAT1	AGPAT5	CDS2	GPAT3	GPAT4	LPIN1	MFSD10
AGR2	AGRN	BCAM	DAG1	ITGA2	ITGA3	LAMA5
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	FJX1	TRIM44
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5	SMC6
ANP32E	IGFBP4	PAPPA	PHLDA2	SLC22A18AS	STC2
ARHGAP35	ARHGAP5	PKN1	RHOB	RHPN2	ROCK2
CSE1L	IPO5	IPO9	KPNA2	KPNA4	XPOT
CTNNA1	ENAH	EZR	MYH9	TJP1	VASP
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AFG3L2	LONP1	PPIF	SPG7	YME1L1
ATF7	BATF3	FOSL1	FOSL2	JUND
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BOLA1	CIAO1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3	PPCS
CITED2	KCTD15	TFAP2A	TFAP2C	TMEM18
CKAP4	DKK1	FZD2	SFRP1	WNT7B
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
LRPPRC	SCO1	SCO2	SURF1	TACO1
REXO4	TRMT10C	TRMT6	TRMT61A	WDR4
ANXA7	LGALS3	SLC3A2	SLC7A5
C1D	EXOSC6	EXOSC8	ZCCHC8
CHCHD6	IMMT	MTX1	MTX2
DAB2	FCHO1	ITSN2	NECAP2
DCDC2	TDP2	TOP1	TOP2B
DNAJA1	DNAJA2	GRPEL1	HSPA2
GNG12	MAP3K2	PAK2	PAK4
KRTCAP2	RPN2	STT3B	TUSC3
UBN1	WTAP	YTHDC1	ZC3H13
ABCC1	ABCC2	ABCG2
ADAM10	TSPAN14	TSPAN17
ADM	ECE2	EDN1
AHNAK	AHNAK2	MYOF
APOC1	CLU	PCYOX1
APTX	COQ5	COQ9
ARL6IP1	ATL3	RTN3
ATPAF1	ECSIT	TMEM70
BBC3	DDIT3	TRIB3
BIRC3	RBCK1	SHARPIN
CA12	CA8	CYP24A1
CAPRIN1	G3BP2	USP10
CDC42EP1	CDC42EP3	RHOQ
CDIPT	PIGH	PIGP
COLGALT1	FKBP10	PLOD2
COPS7A	COPS8	GPS1
DPM1	DPM3	MPDU1
FST	FSTL3	INHBB
GABPB1	TPD52L1	TPD52L2
GAL	NLN	NTS
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
HUWE1	NUAK1	USP9X
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MRPS18B	MRPS27	MTIF3
NCBP3	THOC3	THOC6
ODC1	SAT1	SMOX
PPP4R2	PPP4R3A	PPP4R3B
PRKCSH	SEC63	STRADB
TGM2	TOR1A	TOR1AIP2
TUBA1A	TUBA1B	TUBB4B
ABI2	NCKAP1
AJUBA	WTIP
AKIRIN1	AKIRIN2
AP1G1	AP1S2
ARNTL2	NPAS2
ASH1L	USP34
ATF5	CDC34
ATXN2	FXR1
BASP1	MARCKSL1
CAV2	PRNP
CBR3	PTGES
CCND3	CDKN2C
CD55	CD59
CENPK	ITGB3BP
CKB	GAMT
CMPK1	UCK2
CNPY3	UNC93B1
CNTN1	NRCAM
CTBP2	KLF3
CTDSP1	MBP
DIO2	SECISBP2
DYNLL2	DYNLT3
EPC1	MSL1
FLII	LRRFIP2
FLOT2	STOM
GRAMD1B	NPC2
HAUS1	HAUS2
HYAL2	SPAG9
ICE1	TCEA2
LGR4	RSPO3
LMO4	SSBP4
LRPAP1	RGS14
MAP3K14	MAP3K8
MDK	SDC1
MIF4GD	SLBP
MLX	MLXIP
MPZL1	PMP22
MTHFD1	MTHFD2
MZT1	TUBGCP2
NAA15	NAA60
NEIL2	PNKP
NEMF	TCF25
NFYB	REPIN1
NGRN	TRUB2
NR2F2	RERE
PARD3	PARD6B
PDS5A	STAG2
PPP1R11	PPP1R7
PSMB9	PSMC4
PSME1	PSME2
QKI	RBPMS
RAB5B	RIN2
RAD51D	XRCC2
RRBP1	SYNJ2BP
RTCB	ZBTB8OS
SDHAF1	SDHAF3
SLC10A3	UBL4A
SLC9A3R2	TRIP6
SPTAN1	TRIOBP
STAT1	STAT3
STMN1	UHMK1
TAX1BP1	TNIP1
TEAD1	TEAD4
THAP11	THAP4
TNRC6A	TNRC6B
TUBA4A	TUBB6
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACD
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACTR3
ACYP1
ADA
ADAM17
ADAM9
ADAR
ADIPOR2
ADK
ADNP
ADSL
AFAP1
AFF4
AFMID
AGFG1
AGO2
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKAP9
AKR7A2
AKT1
ALCAM
ALDH1B1
ALDH2
ALDOA
ALG3
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANXA1
ANXA2
ANXA5
AP1M2
AP2A2
APLP2
APOBEC3C
APOE
APOO
APP
APPL1
AR
ARCN1
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL8B
ARPC1B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATG12
ATG5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V1E1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
B4GALT3
BABAM1
BAG2
BAG3
BAIAP2L1
BAMBI
BANP
BAX
BAZ1A
BAZ2A
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDP1
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf1
C12orf65
C16orf74
C1orf131
C6orf62
C9orf116
C9orf78
CACYBP
CALM2
CALR
CALU
CAMLG
CAND1
CANT1
CAPN1
CAPZA1
CASC3
CASK
CAV1
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CD81
CD9
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPU
CEP55
CETN2
CFAP20
CFDP1
CFLAR
CHAC2
CHAF1A
CHAMP1
CHD1
CHD3
CHD4
CHEK1
CHMP1A
CHMP5
CHORDC1
CHTF8
CHURC1
CINP
CITED4
CKAP2
CKAP2L
CKAP5
CKS2
CLCF1
CLDN1
CLINT1
CLIP1
CLSPN
CNOT1
CNOT2
CNOT4
CNP
COIL
COL18A1
COL4A2
COL5A2
COL7A1
COMMD1
COPS5
COPS6
COPS7B
COPZ2
COX16
CPLX2
CPS1
CPSF6
CREB1
CREB3
CRELD2
CRTC3
CS
CSF1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP2
CTDSPL
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSB
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYBA
CYP2S1
DAAM1
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTN1
DCTN2
DCTN6
DDB1
DDB2
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DLC1
DLD
DLGAP5
DMWD
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DR1
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1H1
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECI2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFNA1
EFNA5
EFTUD2
EGFR
EGLN1
EHD1
EHD2
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
EMC3
ENDOG
ENO1
ENTPD6
EPB41L1
EPB41L2
EPHA2
EPN2
EPS8
EPS8L2
ERAL1
ERGIC2
ERLIN2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ESRRA
ETV4
EVL
EWSR1
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC7
F2RL1
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXW11
FEN1
FERMT1
FES
FGA
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP1B
FKBP3
FLAD1
FLNA
FMNL1
FN1
FNIP1
FNTA
FOXA2
FRA10AC1
FRMD6
FSCN1
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
G3BP1
GABRA5
GABRB3
GADD45A
GADD45B
GALK1
GALNT1
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GGPS1
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GLRX
GLS
GLUD1
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNL3
GNPAT
GOLT1B
GOPC
GORASP2
GOT1
GPC1
GPN1
GPN3
GPX3
GPX8
