# Observed cut height: 0.009955505
# Observed size of largest cluster at observed cut height: 110
# Expected size of largest cluster at observed cut height: 17.8
# Observed maximum ratio statistic: 6.180
# Expected maximum ratio statistic: 1.669
# p-value: 0.0
# Clusters:
ACACA	ACAT1	ACAT2	ACSL3	ADIPOR2	ADM	AGR2	AGRN	AK3	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALCAM	ALDH1A1	BLVRA	BLVRB	CA12	CA8	CCL2	CD24	CD44	CDA	CES1	COL18A1	CSF1	CXCL1	CXCL2	CXCL3	CXCL5	CXCL8	CYB5B	CYP1B1	CYP24A1	CYP2S1	DAG1	DHCR24	DHCR7	DHRS3	DHRS4	DHX33	ECE2	EDN1	ELOVL1	ELOVL5	EPHX1	FADS2	FDFT1	FDPS	FOXC1	FXN	G6PC3	GLRX	GPC1	GPX2	GSR	GSTO1	HACD1	HACD2	HACD3	HCCS	HMGCS1	HMOX1	HOXB13	HOXB6	HOXB8	HSD17B12	IDI1	IL18	INSIG1	KYNU	LBR	LMNB2	LRFN4	MAFK	MDK	MEIS2	MGLL	MGST1	MSMO1	MVD	NAMPT	NNMT	NT5E	PBX1	POR	PPFIBP1	PRPS2	PRPSAP1	PTDSS1	PTPRF	PTPRS	PYCARD	RDH10	RDH11	RPE	SCD	SDC1	SEPHS1	SQLE	SULT2B1	SUN1	SYNE1	TEAD1	TEAD4	TECR	TIMP1	TKT	TXNRD1	TXNRD2
CTSA	CTSB	CTSD	CTSL	PLAU	PLAUR	SERPINE2	SNX12	SNX2	SNX6	SNX8	VPS26A	VPS35
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	PGM2L1	PYGB	PYGL	ST6GAL2	UGP2
ACADVL	COX16	ETFB	FDXR	L3HYPDH	LYRM1	TMEM109
ACBD3	EXOC7	GOLGA3	GOLGB1	GOPC	RHOQ	USO1
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
BDNF	DNAJC4	FGFR1	GFRA1	VEGFB	VGF
CHMP1A	CHMP1B	CHMP2B	CHMP5	VPS28	VPS4A
DPYSL2	DPYSL3	FES	MSI2	NUMBL	ZC3H14
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AP1G1	AP1M2	AP1S2	CLINT1	HLA-A
ARCN1	COPZ2	TMED1	TMED10	TMED4
ARHGAP35	ARHGAP5	RHOB	RHPN2	ROCK2
ATXN2	CAPRIN1	FAM98A	FXR1	USP10
B4GALNT1	GALNT2	HEXA	HEXB	ST3GAL5
BATF3	FOSL1	FOSL2	JUNB	JUND
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
CEBPD	CELF1	MBNL1	QKI	RBPMS
CHML	MLPH	OPN3	RAB27B	RAB31
CNP	CTDSPL	MBP	MPZL1	PMP22
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
CSE1L	IPO5	KPNA2	KPNA3	KPNA4
ANP32E	IGFBP4	PAPPA	STC2
ASAH1	CERS2	KDSR	PSAP
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D
C19orf12	FA2H	PANK2	PANK3
CNTN1	NRCAM	NRP2	SEMA3C
DCDC2	TDP2	TOP1	TOP2B
DCTN6	DYNC1H1	RILP	TCTEX1D2
ECSIT	NDUFA5	NDUFAF4	TIMMDC1
EHBP1	EHD2	RAB10	RAB14
GAL	GIP	NLN	NTS
MCL1	NUAK1	PMAIP1	USP9X
MYL6	TNNT1	TPM1	TPM2
NKTR	SON	SREK1	SRSF11
ABCC1	ABCC2	ABCG2
APOC1	CLU	PCYOX1
AREG	EREG	NRG1
ARF4	ARF5	ARFIP2
B9D1	B9D2	TMEM107
BASP1	MARCKS	MARCKSL1
CD3EAP	TAF1D	UBTF
CHCHD6	MTX1	MTX2
CIAO1	CIAPIN1	NUBP1
DAB2	EPN2	ITSN2
EPB41L1	EPB41L2	MYH9
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HMGA1	HMGA2	LPP
IFNGR2	IL13RA1	JAK1
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
LACTB	UBXN2A	UBXN4
LETM1	MCU	MICU1
NAPA	STX4	VAMP3
NGRN	RPUSD1	RPUSD3
NSMCE1	SLF1	SLF2
ODC1	SAT1	SMOX
SDHAF1	SDHAF2	SDHAF3
ABI2	NCKAP1
ACOT7	THEM4
ACTR3	ARPC1B
AGPAT1	AGPAT5
AGTRAP	PITPNC1
AJUBA	WTIP
ALDH3A1	ALDH3B1
ANXA1	S100A6
ARNTL2	NPAS2
CACNG6	CACNG8
CBR3	PTGES
CCND3	CDKN2C
CD55	CD59
CKB	GAMT
CNPY3	UNC93B1
CPLX2	SYT1
CPS1	GLS
CTBP2	KLF3
DDX39A	THOC6
EFNA1	EPHA2
ESRRA	SLC7A1
FERMT1	PLEK2
FJX1	TRIM44
FLII	LRRFIP2
FRA10AC1	ZNF32
FRMD6	WWC1
GNPDA1	GNPNAT1
GPAT3	GPAT4
HAUS1	HAUS6
HES6	MSC
HYAL2	SPAG9
IFT57	IFT81
ITGA2	ITGA3
KANK1	KIF21A
KCTD15	TMEM18
KLHDC2	KLHDC3
LGR4	RSPO3
LMO4	SSBP4
MBD4	TDG
MLX	MLXIP
MTHFD1	MTHFD2L
NFYB	REPIN1
PAK4	RHOV
PARD3	PARD6B
PEA15	RPS6KA3
PHF3	PTP4A1
PHLDA2	SLC22A18AS
PLIN3	RHOBTB3
POLR3G	POLR3GL
PPP1R11	PPP1R7
PREB	SAR1B
PROCR	SCARB1
RAB5B	RIN2
SAR1A	SEC13
SLC3A2	SLC7A5
SPTAN1	TRIOBP
STMN1	UHMK1
TACC1	TACC2
TFAP2A	TFAP2C
TGM2	TOR1AIP2
TPD52L1	TPD52L2
TRMT10C	TRMT61A
ZFP36L1	ZFP36L2
AAAS
AAK1
AAMP
AASDHPPT
AATF
ABCE1
ABCF1
ABCF2
ABL2
ABT1
ACAA2
ACD
ACER3
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR1A
ACTR1B
ACYP1
ADA
ADAM9
ADAR
ADH5
ADK
ADNP
ADPGK
ADSL
AFAP1
AFF4
AFG3L2
AFMID
AGFG1
AGO2
AHI1
AHNAK
AHNAK2
AIFM1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKAP9
AKIRIN1
AKIRIN2
AKR1B1
AKR7A2
AKT1
ALDH1B1
ALDH2
ALDOA
ALG3
ALG5
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANXA2
ANXA5
ANXA7
AP2A2
APLP2
APOBEC3C
APOE
APOO
APP
APPL1
APTX
AR
ARHGAP11A
ARID1A
ARID4B
ARL1
ARL6IP1
ARL8B
ARPC3
ASAP2
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASPSCR1
ASRGL1
ASXL1
ATAD2
ATAD5
ATF5
ATF7
ATG12
ATG5
ATIC
ATL3
ATMIN
ATN1
ATP6AP2
ATP6V1E1
ATP6V1E2
ATPAF1
ATRX
ATXN2L
AURKA
AURKB
AVEN
AXL
AZI2
BABAM1
BAG2
BAG3
BAIAP2L1
BANP
BAX
BAZ1A
BAZ2A
BBC3
BBIP1
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDP1
BECN1
BET1
BHLHE40
BIN1
BIRC2
BIRC3
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOLA1
BOP1
BRCA1
BRD2
BRD3
BRIX1
BROX
BTBD6
BUB3
C11orf1
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf116
C9orf78
CACYBP
CALM2
CALR
CALU
CAMLG
CAND1
CANT1
CAPN1
CAPZA1
CASC3
CASK
CAV1
CAV2
CBX6
CCAR1
CCDC12
CCDC47
CCDC88A
CCDC92
CCK
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD47
CD81
CD9
CDC123
CDC20
CDC27
CDC34
CDC42
CDC42BPA
CDC42BPB
CDC42EP1
CDC42EP3
CDC42EP4
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK5RAP2
CDK6
CDKN1A
CDS2
CDT1
CDYL
CEBPB
CEBPZ
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CES2
CETN2
CFAP20
CFDP1
CFLAR
CHAC2
CHAF1A
