# Observed cut height: 0.0039862003
# Observed size of largest cluster at observed cut height: 263
# Expected size of largest cluster at observed cut height: 87.5
# Observed maximum ratio statistic: 3.006
# Expected maximum ratio statistic: 1.800
# p-value: 0.0
# Clusters:
ABI2	ABL2	ACAA2	ACACA	ACADVL	ACAT1	ACAT2	ACSL3	ACTR1A	ACTR1B	ACYP1	ADA	ADK	AFG3L2	AHNAK	AHNAK2	AK3	AKAP9	AKR1B10	AKR1C1	AKR1C2	AKR1C3	AKR7A2	ALCAM	ALDH1A1	ALDH1B1	ALDOA	APTX	AREG	ARHGAP35	ARHGAP5	ARL8B	ARPC1B	ASAP2	ATG12	ATG5	ATPAF1	AZI2	BIRC3	BLVRA	BLVRB	C11orf1	C9orf116	CAPN1	CAPZA1	CBR3	CCL2	CD24	CD44	CD47	CD81	CD9	CDA	CDK5RAP2	CFAP20	CFLAR	CHAC2	CRYZ	CSF1	CTSA	CTSB	CTSD	CTSL	CTTN	CXCL2	CXCL3	CXCL5	CYP1B1	DCTN6	DERA	DHRS3	DHRS4	DIAPH1	DOCK5	DYNC1H1	DYNC1LI2	DYNLT3	ECH1	ECHDC1	ECI2	ECSIT	EHBP1	EHD1	EHD2	ENAH	EPHX1	EREG	EVL	EZR	FADD	FBLIM1	FBRSL1	FDFT1	FDPS	FERMT1	FNTA	FSCN1	FXN	G6PC3	GABPB1	GGCX	GIT1	GLRX	GLUD1	GNAI2	GNAI3	GNB5	GNG11	GNG12	GPC1	GPX2	GPX8	GRK6	GSR	GSTO1	HCCS	HMGCS1	HMOX1	HMOX2	HYAL2	IDH1	IL32	ILK	ILKAP	INSIG1	IRF3	IVNS1ABP	KEAP1	KIF5B	KRIT1	LIMS1	LRFN4	MAFK	MAP1B	MAP2K3	MET	MGLL	MGST1	MYH9	MYO10	MYOF	NAMPT	NDUFA10	NDUFA13	NDUFA5	NDUFA9	NDUFB5	NFE2L1	NFKBIA	NFKBIB	NNMT	NRG1	NT5E	NUS1	OPTN	PAK4	PALLD	PARD6A	PDE8A	PFKFB3	PFKP	PKN1	PKN2	PLAU	PLAUR	PLEK2	PODXL	PPFIBP1	PPP1CB	PPP1R10	PPP1R11	PPP1R12A	PPP1R14A	PPP1R7	PROCR	PRPS2	PRPSAP1	PTGES	PTK2	PTPN12	PTPRF	PTPRJ	PTPRS	PXN	QDPR	RAB10	RAB11FIP2	RAB14	RAB35	RAC3	RALA	RALB	RB1CC1	RDH10	RDH11	REL	RELB	RGS19	RHOB	RHOD	RHOV	RIC8A	RILP	RND3	RNF135	ROCK1	ROCK2	RPE	RPIA	S100A4	SCARB1	SCP2	SEPHS1	SERPINE2	SH3KBP1	SHARPIN	SNX6	SPAG9	SPG7	SPP1	SSBP1	STK25	SULT2B1	TALDO1	TANK	TAOK1	TAOK3	TCTEX1D2	TES	TFG	TFPI	THBD	TIGAR	TIMMDC1	TKT	TMEM70	TNFAIP1	TNFRSF10B	TNIP1	TNIP2	TOX4	TPD52L1	TPD52L2	TRADD	TRIM59	TUBA1A	TUBA4A	TUBB4B	TUBB6	TWF1	TXNRD2	TYMP	VASP	VCL	VIM	VPS26A	VPS35	WASF2	WDR33	WIPI2	YAF2	YME1L1	ZYX
AGTRAP	BET1	CAMLG	GOLGB1	GOSR2	LETM1	MCU	MICU1	PITPNC1	RAB1B	RABGGTB	SEC22C	SLC10A3	STX8	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A	UBL4A	USO1	VAMP2	YKT6
BROX	CHMP1B	CHMP5	GCC2	HGS	MVB12A	PLIN3	RAB9A	RABEPK	RHOBTB3	USP8	VPS28	VPS4A	VTA1
HMGA1	HMGA2	LPP	MEPCE	METTL16	PMEPA1	SKIL	SMAD2	WTAP	YTHDF1	YTHDF2
AGPAT1	AGPAT5	CDIPT	CDS2	DGKD	GNPAT	PIGH	PIGP	PLCD3	PLPP5
B4GALT1	B4GALT3	B4GALT4	GALE	GALK1	GNPDA1	GNPNAT1	PYGB	ST6GAL2	UAP1
ASPSCR1	DERL1	LACTB	NPLOC4	OS9	RNF5	UBE2J1	UBXN2A	UBXN4
ACOT7	CYB5B	CYB5R3	FADS2	HACD2	SCD	TECR	THEM4
ALG3	ALG5	BAIAP2L1	DPM1	DPM3	MPDU1	MTFMT	MTHFD2
ATF7	BATF3	FOSL1	FOSL2	JUNB	MAP3K11	PHF3	PTP4A1
ACER3	ASAH1	CERS2	ELOVL1	KDSR	PSAP	SPHK1
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5	SMC6
AAK1	AGFG1	EPN2	FCHO1	NECAP2	UBE2J2
BBC3	DDIT3	ERO1A	MCL1	PPP1R15A	TRIB3
CSE1L	KPNA2	KPNA3	KPNA4	RECQL	SNUPN
DDOST	KRTCAP2	RPN2	STT3B	TRAM1	TUSC3
IGFBP4	IGFBP6	PAPPA	PHLDA2	SLC22A18AS	STC2
NKTR	PNISR	SREK1	SRSF11	SRSF6	TRA2A
PSMA4	PSMB4	PSMC3	PSMD7	PSME1	PSME2
APOO	IMMT	MPV17	MTX1	MTX2
BAMBI	CKAP4	DKK1	FZD2	SFRP1
CNTN1	NRCAM	NRP1	NRP2	SEMA3C
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
CUX1	ETV4	EWSR1	FLII	LRRFIP2
MLPH	OPN3	RAB22A	RAB27B	RAB31
PEF1	TMED1	TMED10	TMED4	TMED7
ALDH3A1	ALDH3B1	ESD	HAGH
ARF4	ARF5	ARFIP2	SCOC
ARNTL2	CSNK1D	CSNK1E	NPAS2
ATP6AP1	ATP6V1D	ATP6V1E1	TMEM199
BASP1	CALM2	MARCKS	MARCKSL1
BDP1	GTF3C2	POLR3D	POLR3G
BOLA1	CIAPIN1	NUBP1	PDXK
C19orf12	FA2H	PANK2	PANK3
CAPRIN1	G3BP2	TIAL1	USP10
CCK	GAL	GIP	NLN
CNP	CTDSP1	MBP	REST
COMMD1	COMMD10	COMMD2	COMMD5
COPS7A	COPS7B	COPS8	GPS1
CTBP1	CTBP2	KLF3	PSAT1
GALNT1	GALNT2	HEXA	ST3GAL5
GRAMD1B	NPC1	NPC2	STARD3NL
IFT27	IFT43	IFT81	TRAF3IP1
LMNA	LMNB2	SUN1	SYNE1
LRPPRC	SCO1	SURF1	TACO1
MRPL50	MRPS27	MTIF3	RBFA
PDLIM5	PDLIM7	TNNT1	TPM2
AASDHPPT	HAT1	WDR73
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
AFMID	KYNU	ME1
AP1M2	AP1S2	CLINT1
ARID4B	SAP30BP	SAP30L
ARL6IP1	ATL3	RTN3
B9D1	B9D2	TMEM107
CA12	CA8	CYP24A1
CANT1	ENTPD6	UCK2
CASK	EPS8	EPS8L2
CDC42EP1	CDC42EP4	RHOQ
CREB3	KLHDC2	PRAME
EFNA1	EFNA5	EPHA2
EIF2AK4	EIF2B1	EIF2B4
EPC1	JADE1	MEAF6
FLAD1	PAPSS2	SLC26A2
HES6	MSC	TLE1
HNRNPH1	ILF2	MBNL1
HOXB6	HOXB8	PBX1
IGBP1	MID1	TIPRL
KIAA0930	MDM4	SFN
KMT5A	SETD7	SMYD2
KRT18	KRT19	KRT8
LGR4	RSPO3	SDC4
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
PPP2CB	PPP4R2	PPP4R3A
RNF40	UBE2B	WAC
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
ACD	TERF1
AIFM1	ENDOG
AJUBA	WTIP
ATF5	CDC34
BBIP1	PCM1
CACNG6	CACNG8
CACYBP	S100A6
CAV2	PRNP
CCDC47	NCLN
CCND3	CDKN2C
CD55	CD59
CHD3	GATAD2A
CLU	PCYOX1
CNPY3	UNC93B1
CRELD2	MANF
DCDC2	TDP2
DHX33	PYCARD
DMWD	USP12
DNM1L	PGAM5
DR1	TBPL1
DRG1	TSN
ESRRA	SLC7A1
FJX1	TRIM44
FNIP1	RRAGA
FRA10AC1	ZNF32
FST	FSTL3
GABRA5	GABRB3
HAUS1	HAUS2
HECW1	NDFIP1
ICE1	NELFB
IGFBP7	TIMP2
IL11	IL6ST
INO80C	MAX
ITGA2	ITGA3
KANK1	PHLDB2
KCTD15	TMEM18
LMO4	SSBP4
MAP4	MARK3
MBD4	TDG
MIF4GD	SLBP
MKNK1	MKNK2
MSI2	ZC3H14
NCAPD2	SMC2
NEIL2	PNKP
NEMF	TCF25
NFYB	REPIN1
PDE6D	UNC119
PREB	SAR1B
RAB5B	RIN2
RPUSD1	RPUSD3
RRBP1	SYNJ2BP
SDHAF1	SDHAF3
SEC63	STRADB
SLC3A2	SLC7A5
TEAD1	TEAD4
TRMT10C	WDR4
TSPAN14	TSPAN17
ZFP36L1	ZFP36L2
AAAS
AAMP
AATF
ABCE1
ABCF1
ABCF2
ABT1
ACBD3
ACIN1
ACO2
ACTB
ACTG1
ACTL6A
ACTN1
ACTN4
ACTR3
ADAM10
ADAM17
ADAM9
ADAR
ADH5
ADIPOR2
ADNP
ADPGK
ADSL
AFAP1
AFF4
AGO2
AGR2
AGRN
AHI1
AIFM2
AIMP1
AIMP2
AIP
AKAP12
AKIRIN1
AKIRIN2
AKR1B1
AKT1
ALDH2
ALG8
AMFR
AMOTL2
ANAPC13
ANAPC7
ANGPTL4
ANKLE2
ANKRD28
ANKRD40
ANKRD9
ANLN
ANP32E
ANXA1
ANXA2
ANXA5
ANXA7
AP1G1
AP2A2
APLP2
APOBEC3C
APOC1
APOE
APP
APPL1
AR
ARCN1
ARHGAP11A
ARID1A
ARL1
ARPC3
ASCC3
ASF1A
ASF1B
ASH1L
ASNS
ASPM
ASRGL1
ASXL1
ATAD2
ATAD5
ATIC
ATMIN
ATN1
ATP6AP2
ATP6V0D1
ATP6V1C1
ATP6V1E2
ATRX
ATXN2
ATXN2L
AURKA
AURKB
AVEN
AXL
B4GALNT1
B4GALT2
BABAM1
BAG2
BAG3
BANP
BAX
BAZ1A
BAZ2A
BCAM
BCAR1
BCAT1
BCAT2
BCCIP
BCL2L1
BCL3
BCLAF1
BCS1L
BDNF
BECN1
BHLHE40
BIN1
BIRC2
BIRC5
BIRC6
BLOC1S4
BMP4
BMS1
BNIP2
BNIP3L
BOP1
BRCA1
BRD2
BRD3
BRIX1
BTBD6
BUB3
C11orf74
C12orf65
C16orf74
C1D
C1orf131
C6orf62
C9orf78
CALR
CALU
CAND1
CASC3
CAV1
CBX6
CCAR1
CCDC12
CCDC88A
CCDC92
CCNA2
CCNB1
CCNB2
CCNC
CCND1
CCNE1
CCNF
CCNG1
CCNH
CCNK
CCT2
CCT3
CCT4
CCT5
CCT7
CCT8
CCZ1
CD2BP2
CD3EAP
CDC123
CDC20
CDC27
CDC42
CDC42BPA
CDC42BPB
CDC42EP3
CDC42SE1
CDC42SE2
CDC6
CDC73
CDCA2
CDCA3
CDCA5
CDCA7L
CDCA8
CDCP1
CDH2
CDK1
CDK12
CDK5
CDK6
CDKN1A
CDT1
CDYL
CEBPB
CEBPD
CEBPZ
CELF1
CENPA
CENPB
CENPE
CENPF
CENPH
CENPK
CENPU
CEP290
CEP55
CES1
CES2
CETN2
CFDP1
CHAF1A
CHAMP1
CHCHD6
CHD1
CHD4
CHEK1
CHML
CHMP1A
CHMP2B
CHORDC1
CHTF8
CHURC1
CIAO1
CINP
CITED2
CITED4
CKAP2
CKAP2L
CKAP5
CKB
CKS2
CLCF1
CLDN1
CLIP1
CLSPN
CMPK1
CNOT1
CNOT2
CNOT4
COIL
COL18A1
COL4A2
COL7A1
COMMD3
COMMD9
COPS5
COPS6
COPZ2
COQ5
COQ9
COX16
CPLX2
CPS1
CPSF6
CREB1
CRTC3
CS
CSNK2A1
CSNK2A2
CSTF3
CTCF
CTDSP2
CTDSPL
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSC
CTU1
CUL3
CWC15
CWC25
CWC27
CXCL1
CXCL8
CYBA
CYP2S1
DAAM1
DAB2
DAG1
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN2
DDB1
DDB2
DDIT4
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERL2
DESI1
DGKE
DHCR24
DHCR7
DHPS
DHX15
DHX9
DIMT1
DIO2
DLC1
DLD
DLGAP5
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNAJC8
DNTTIP2
DPCD
DPF2
DPH2
DPYSL2
DPYSL3
DRAM1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1I2
DYNC1LI1
DYNLL1
DYNLL2
DYRK4
E2F1
E2F4
E2F6
EAPP
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFTUD2
EGFR
EGLN1
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAC2
ELAVL1
ELOVL5
EMC3
ENO1
EPAS1
EPB41L1
EPB41L2
ERAL1
ERGIC2
ERLIN2
ERN1
ERRFI1
ERV3-1
ESAM
ESF1
ETFB
EXOC7
EXOG
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
F2RL1
FAAP24
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FAT1
FBN2
FBXL15
FBXO22
FBXO7
FBXW11
FDXR
FEN1
FES
FGA
FGF2
FGFR1
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FKBP11
FKBP1B
FKBP3
FLNA
FLOT2
FMNL1
FN1
FOXA2
FOXC1
FRMD6
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXR1
G3BP1
GADD45A
GADD45B
GAMT
GAN
GAPDH
GAR1
GAS2L1
GATC
GCFC2
GDF15
GFER
GFRA1
GGPS1
GIGYF1
GINS1
GINS4
GJA1
GJC1
GLIPR1
GLS
GMNN
GMPS
GNAQ
GNL3
GOLGA3
GOLT1B
GOPC
GORASP2
GOSR1
GOT1
GPAT3
GPAT4
GPN1
GPN3
GPX3
GREM1
GRIN2B
GRN
GRPEL1
GRWD1
GTF2F1
GTF2F2
GTF2H1
GTPBP4
GTSE1
GULP1
HACD1
HACD3
HADHA
HADHB
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HERC2
HERPUD1
HES1
HEXB
HEXIM1
HEXIM2
HIF1A
HIP1
HIPK2
HJURP
HLA-A
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HOXB13
HOXB9
HPRT1
HSD17B12
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
