A1BG	0.0
AAAS	0.09768655024481931
AAED1	0.0
AAGAB	0.0
AAK1	6.6235574496515675
AAMP	0.39839024973111437
AARS	0.0
AASDHPPT	0.0
AATF	0.0728315134050808
ABCC1	0.0
ABCC2	0.0
ABCC3	0.29144726471036947
ABCD4	0.0
ABCE1	1.6562897130996226
ABCF1	0.0
ABCF2	37.545022832671265
ABCG2	0.0
ABHD14B	0.0
ABHD17A	0.025653549527857863
ABHD2	0.0
ABI2	0.0
ABL2	0.0
ABR	0.0
ABRACL	0.17466261537467162
ABT1	0.22933368153470798
AC006262.5	0.0
AC009403.2	0.0
AC013461.1	1.3277347253399545
AC090498.1	0.11026895583455419
AC091729.9	0.0
AC093323.3	0.0
AC093673.5	0.0
ACAA2	0.0
ACACA	0.07544929347342896
ACADVL	0.02593561919165232
ACAT1	0.0
ACAT2	0.0
ACBD3	0.38618656161066856
ACD	0.0
ACER3	0.0
ACIN1	0.09340898211207443
ACO2	0.0
ACOT7	0.0
ACOT9	0.0
ACSL3	0.0
ACTB	0.32490815288026875
ACTG1	0.5755470275238418
ACTL6A	0.6767100365506001
ACTN1	0.0
ACTN4	0.12965583507531786
ACTR1A	0.9791476271944166
ACTR1B	0.0
ACTR3	0.57700173487901
ACYP1	0.0
ADA	8.324658780263972
ADAM10	1.6096526130352335
ADAM17	23.486871597328857
ADAM9	0.0
ADAR	0.0
ADGRG6	0.0
ADH5	0.0
ADIPOR2	0.0
ADK	0.0
ADM	0.0
ADNP	0.23075799617201934
ADPGK	0.8136636313363466
ADSL	0.0
ADSS	0.0
AEN	0.0
AFAP1	0.0
AFF4	1.01604073469008
AFG3L2	0.0
AFMID	0.0
AGAP2-AS1	0.17997324769621867
AGBL5	0.0
AGFG1	0.15935243124638457
AGGF1	0.0
AGO2	0.0
AGPAT1	0.03279726808600997
AGPAT5	0.6188564445831728
AGR2	0.0
AGRN	2.3938971671410614
AGTRAP	0.0
AHI1	0.0
AHNAK	0.0
AHNAK2	0.008477985785773141
AIDA	0.01663516091286374
AIFM1	13.991806250972521
