A1BG	0.0346672945906572
AAAS	0.1798763120524832
AAED1	0.2188136994578097
AAGAB	0.0642176833478477
AAK1	0.1276487754886747
AAMP	0.0495248240098892
AARS	0.0218964030263923
AASDHPPT	0.0727724822937922
AATF	0.0743048640094976
ABCC1	0.4398046767050779
ABCC2	0.0060045698197656
ABCC3	0.0571894185806699
ABCD4	0.0577134055961084
ABCE1	0.0414667296292213
ABCF1	0.014915035337056
ABCF2	0.1061579485291815
ABCG2	0.0263553299446367
ABHD14B	0.2245072596132326
ABHD17A	0.0087239941478986
ABHD2	0.0383530843846673
ABI2	0.0561142885452233
ABL2	0.0326906822299792
ABR	0.0306438680171578
ABRACL	0.1846519421462629
ABT1	0.0485959374923902
AC006262.5	0.0752836932929166
AC009403.2	0.1442334283095639
AC013461.1	0.1813065424192047
AC090498.1	0.1100279920562939
AC091729.9	0.0070262735746972
AC093323.3	0.1585577124429379
AC093673.5	0.0789318566597656
ACAA2	0.2691086965258446
ACACA	0.1308082218145365
ACADVL	0.1123714864476422
ACAT1	0.1166997738444159
ACAT2	0.1667462846118787
ACBD3	0.0779276403440993
ACD	0.2369201689396616
ACER3	0.2539766280463299
ACIN1	0.0187858825833017
ACO2	0.1854968363841506
ACOT7	0.3524625302429227
ACOT9	0.1096661548448182
ACSL3	0.1387049220883032
ACTB	0.0532963690567201
ACTG1	0.0179244565004542
ACTL6A	0.1601224720583516
ACTN1	0.3742844456806797
ACTN4	0.2261086338965562
ACTR1A	0.0205657359236149
ACTR1B	0.0383122105513517
ACTR3	0.2374005380044371
ACYP1	0.0529770648027819
ADA	0.0500439049262703
ADAM10	0.0308830577128783
ADAM17	0.2634476367645303
ADAM9	0.0545820012177984
ADAR	0.0746905968276586
ADGRG6	0.1364236271486943
ADH5	0.0294660680018917
ADIPOR2	0.2658502883869704
ADK	0.0850645941205193
ADM	0.0124551934916958
ADNP	0.006600632129186
ADPGK	0.2796805417186395
ADSL	0.0202321927015421
ADSS	0.0452675653443599
AEN	0.1309746808354901
AFAP1	0.0845059340676427
AFF4	0.0342888438888182
AFG3L2	0.1675014055174233
AFMID	0.0576235477083911
AGAP2-AS1	0.1495074126204026
AGBL5	0.0769140885458037
AGFG1	0.090599250683371
AGGF1	0.1245616946161813
AGO2	0.1574518171534829
AGPAT1	0.0177406866835863
AGPAT5	0.1923087741040261
AGR2	0.1351542960569071
AGRN	0.844847299259867
AGTRAP	0.0727089113918289
AHI1	0.0332385902214692
AHNAK	0.0159084911105823
AHNAK2	0.0044404475193354
AIDA	0.1590717279309336
AIFM1	0.0525064453851353
AIFM2	0.0366482797076371
AIG1	0.0376952863713909
AIMP1	0.0799221124013501
AIMP2	0.2364397392693221
AIP	0.0384177079667627
AJUBA	0.1842424339467051
AK3	0.0836538634348032
AKAP12	0.0941217290605074
AKAP13	0.011714440093845
AKAP17A	0.0436755986993885
AKAP9	0.1310995280478181
AKIP1	0.1691627018693603
AKIRIN1	0.0134749929722101
AKIRIN2	0.1422278795684335
AKR1B1	0.1386184471806273
AKR1B10	0.130331185130265
AKR1C1	0.122388945847052
AKR1C2	0.1892297617847938
AKR1C3	0.0877881673229643
AKR7A2	0.0771712652852445
AKT1	0.1031301919005394
ALCAM	0.4453328663753987
ALDH1A1	0.0226687626824843
ALDH1B1	0.2542868321965329
ALDH2	0.0523397108366096
ALDH3A1	0.1741179408530741
ALDH3B1	0.0482787009616483
ALDOA	0.0258989336517255
ALG13	0.0526152822845326
ALG3	0.0739858141430713
ALG5	0.2212325969998495
ALG8	0.042275244792063
ALKBH2	0.2376790153442645
ALX1	0.0214465730344521
AMFR	0.0164432856808371
AMIGO2	0.2970703331639909
AMOTL2	0.1439238872349157
ANAPC13	0.4494807472442325
ANAPC7	0.0810534797830944
ANGPTL4	0.1728950155022289
ANKIB1	0.0148327279525817
ANKLE2	0.0844819643113566
ANKRD1	0.0181273969643232
ANKRD13D	0.0180198986430652
ANKRD28	0.1912518651866453
ANKRD29	0.189382540701384
ANKRD30A	0.0550159304915981
ANKRD33B	0.0448664336368968
ANKRD40	0.0132186923383081
ANKRD54	0.051891085030667
ANKRD9	0.094758023598919
ANKS3	0.0574235243007262
ANKS6	0.0085069823764425
ANLN	0.0121678582852825
ANO6	0.1400751671548392
ANP32E	0.0419096989788204
ANXA1	0.1407372405431541
ANXA2	0.3020128163003505
ANXA3	0.0022033411533087
ANXA4	0.3135376681042095
ANXA5	0.1490718298223278
ANXA7	0.9613083329939804
ANXA8L1	0.3017831084853288
AP006222.2	0.0722215575161202
AP006621.5	0.036192828321321
AP1G1	0.0336126868574052
AP1M2	0.3283589825545353
AP1S2	0.005114847483849
AP2A2	0.0861022176534708
AP3D1	0.0995986904985335
APIP	0.0267174626766489
APITD1	0.1278826246581682
APLP2	0.1103612547665909
APMAP	0.0531786824564257
APOBEC3C	0.0762722529484504
APOC1	0.2649327435485863
APOE	0.0769270123844181
APOO	0.1575785607313025
APP	0.0339807173520858
APPL1	0.0272671734622822
APTX	0.0307008346516947
AR	0.0745440306004528
ARCN1	0.0118333772256505
AREG	0.0345692815925003
ARF4	0.1181063551866506
ARF5	0.006922703445583
ARFIP2	0.004694593894908
ARGLU1	0.0889852698214106
ARHGAP11A	0.0063089844684101
ARHGAP11B	0.0376293486421022
ARHGAP29	0.2382498651177319
ARHGAP35	0.0429790769109693
ARHGAP5	0.0587234893927742
ARHGAP5-AS1	0.0614929032091503
ARID1A	0.098253849733137
ARID4B	0.2780197442613788
ARIH2	0.1450374876071204
ARL1	0.0992925343558762
ARL14EP	0.0221769377832953
ARL4C	0.4121161363423931
ARL6IP1	0.0225882302568939
ARL6IP5	0.0451305992338018
ARL8B	0.0649847287932485
ARMC1	0.128672097194044
ARMCX6	0.0510746775307005
ARNTL2	0.2468768954327566
ARPC1B	0.2023585307689958
ARPC3	0.0683896140841365
ARRDC1-AS1	0.1121658808338142
ARV1	0.0020823442134601
ASAH1	0.0143123127172156
ASAP2	0.0669143961135119
ASB1	0.0179065430538664
ASCC3	0.0377450393228317
ASF1A	0.0199452782387381
ASF1B	0.0347626098200468
ASH1L	0.08512040181004
ASNA1	0.0425679393747918
ASNS	0.1876622016274742
ASNSD1	0.046330682343677
ASPHD1	0.0230394746864833
ASPM	0.011341782587278
ASPSCR1	0.0219734434207435
ASRGL1	0.2196915850471439
ASXL1	0.2058340870747551
ATAD2	0.0478635522502982
ATAD5	0.1531099172940083
ATF5	0.8792023176661803
ATF7	0.1499167713538406
ATF7IP2	0.0205008612728896
ATG12	0.0384776923764044
ATG5	0.0627285211441344
ATIC	0.0817451918875365
ATL3	0.0528396863335929
